,sim_00,sim_01,sim_02,sim_03,sim_04,sim_05,sim_06,sim_07,sim_08,sim_09
2025-07-01,,,,,,,,,,
2025-07-02,,,,,,,,,,
2025-07-03,,,,,,,,,,
2025-07-04,,,,,,,,,,
2025-07-05,,,,,,,,,,
2025-07-06,,,,,,,,,,
2025-07-07,,,,,,,,,,
2025-07-08,,,,,,,,,,
2025-07-09,,,,,,,,,,
2025-07-10,,,,,,,,,,
2025-07-11,,,,,,,,,,
2025-07-12,,,,,,,,,,
2025-07-13,,,,,,,,,,
2025-07-14,,,,,,,,,,
2025-07-15,,,,,,,,,,
2025-07-16,,,,,,,,,,
2025-07-17,,,,,,,,,,
2025-07-18,,,,,,,,,,
2025-07-19,,,,,,,,,,
2025-07-20,,,,,,,,,,
2025-07-21,,,,,,,,,,
2025-07-22,,,,,,,,,,
2025-07-23,,,,,,,,,,
2025-07-24,,,,,,,,,,
2025-07-25,,,,,,,,,,
2025-07-26,,,,,,,,,,
2025-07-27,,,,,,,,,,
2025-07-28,,,,,,,,,,
2025-07-29,,,,,,,,,,
2025-07-30,,,,,,,,,,
2025-07-31,,,,,,,,,,
2025-08-01,,,,,,,,,,
2025-08-02,,,,,,,,,,
2025-08-03,,,,,,,,,,
2025-08-04,,,,,,,,,,
2025-08-05,,,,,,,,,,
2025-08-06,,,,,,,,,,
2025-08-07,,,,,,,,,,
2025-08-08,,,,,,,,,,
2025-08-09,,,,,,,,,,
2025-08-10,,,,,,,,,,
2025-08-11,,,,,,,,,,
2025-08-12,,,,,,,,,,
2025-08-13,,,,,,,,,,
2025-08-14,,,,,,,,,,
2025-08-15,,,,,,,,,,
2025-08-16,,,,,,,,,,
2025-08-17,,,,,,,,,,
2025-08-18,,,,,,,,,,
2025-08-19,,,,,,,,,,
2025-08-20,,,,,,,,,,
2025-08-21,,,,,,,,,,
2025-08-22,,,,,,,,,,
2025-08-23,,,,,,,,,,
2025-08-24,,,,,,,,,,
2025-08-25,,,,,,,,,,
2025-08-26,,,,,,,,,,
2025-08-27,,,,,,,,,,
2025-08-28,,,,,,,,,,
2025-08-29,,,,,,,,,,
2025-08-30,,,,,,,,,,
2025-08-31,,,,,,,,,,
2025-09-01,150.74770833333335,134.168125,88.83758333333333,96.99333333333333,76.18108333333333,164.40166666666673,157.3347916666667,104.47570833333332,242.29341666666676,200.60208333333333
2025-09-02,127.14816666666668,116.57933333333334,113.70766666666668,89.25770833333333,79.83154166666667,126.03137499999995,164.7444583333333,104.40625,184.8372083333333,150.98529166666668
2025-09-03,117.05087500000002,105.69912499999998,111.90604166666668,87.633125,74.49504166666665,107.93345833333332,153.72816666666662,97.0845,132.74620833333333,128.69704166666665
2025-09-04,112.06425,100.749625,102.01625,383.4110416666667,70.86020833333332,91.370375,129.35095833333332,89.32550000000002,109.64291666666668,129.71087500000002
2025-09-05,102.71762499999998,99.14191666666666,96.32054166666668,271.60070833333333,68.64500000000001,84.03633333333335,121.525625,84.97129166666667,83.52212500000002,171.2805833333333
2025-09-06,100.361375,112.31008333333332,173.26775,186.4799583333333,67.784875,81.72237500000001,114.25666666666667,81.26212500000001,81.98579166666669,144.1384166666667
2025-09-07,121.43720833333334,140.45000000000002,153.6692083333333,149.73433333333332,66.85666666666667,78.15620833333334,112.82508333333328,78.21804166666668,81.50983333333333,136.76316666666668
2025-09-08,130.62854166666665,119.925125,148.62016666666668,129.96770833333332,66.84866666666666,83.54391666666668,275.05829166666666,76.53466666666667,81.03674999999997,171.04541666666668
2025-09-09,127.04924999999996,68.33683333333333,157.3347916666667,92.801625,65.57208333333334,79.325,175.2235416666667,109.034875,80.79158333333335,202.3064166666667
2025-09-10,175.37816666666666,70.02054166666666,164.7444583333333,88.69966666666669,64.475625,75.19137499999998,195.9989583333333,287.069,81.4435,170.37175000000002
2025-09-11,296.73654166666665,63.995375,132.50866666666667,84.14104166666668,164.40166666666673,72.08908333333333,384.3908333333333,204.30879166666668,89.93479166666668,154.09087499999995
2025-09-12,252.95908333333333,42.61379166666666,141.56154166666667,81.05220833333334,126.03137499999995,70.53579166666665,392.16816666666665,182.5089583333333,94.68058333333336,206.2014166666667
2025-09-13,79.13816666666668,67.13224999999998,142.60716666666667,76.73466666666666,107.93345833333332,68.50033333333334,221.36654166666665,162.55654166666667,90.558,252.192125
2025-09-14,72.53620833333333,63.11991666666668,129.879,73.80920833333333,91.370375,67.94449999999999,169.715625,141.843875,79.79695833333331,181.40154166666665
2025-09-15,73.886375,66.743375,123.78720833333334,72.02845833333333,84.03633333333335,102.02208333333331,78.47445833333335,148.24091666666666,74.88279166666665,155.99379166666668
2025-09-16,91.774125,77.310875,112.99033333333334,70.4845,81.72237500000001,107.55366666666669,87.85345833333334,178.58916666666667,73.98616666666666,140.96733333333333
2025-09-17,90.97158333333334,116.87504166666666,106.68004166666668,91.37770833333336,78.15620833333334,101.05666666666669,204.457625,167.42737499999998,68.82308333333332,143.64920833333332
2025-09-18,88.33500000000002,99.82787499999996,105.070375,91.00700000000003,175.217625,99.32099999999998,178.5244583333333,154.1425833333333,66.63075,147.10525000000004
2025-09-19,109.034875,89.36245833333334,104.43133333333334,90.63666666666668,156.23066666666668,95.12591666666664,133.14820833333332,150.66266666666667,67.13033333333333,137.00041666666667
2025-09-20,629.6961249999999,83.66129166666666,236.94887500000004,87.34579166666667,116.34237500000002,88.62220833333333,127.40120833333332,137.74370833333333,65.43220833333332,128.21958333333333
2025-09-21,299.17266666666666,80.40158333333333,106.85683333333331,80.19833333333332,71.193,84.60845833333333,137.41050000000004,126.69812500000002,119.68062499999998,126.34520833333336
2025-09-22,176.058625,106.13445833333331,97.94412500000004,76.53566666666667,67.47029166666668,66.26024999999998,127.44675,174.396875,103.91945833333334,111.13095833333334
2025-09-23,133.8947916666667,95.60525,89.59458333333333,72.78862500000001,65.94008333333332,67.70620833333332,104.91520833333333,112.03266666666666,94.170875,96.389
2025-09-24,114.38195833333332,84.84308333333333,83.54391666666668,69.60125000000001,65.65020833333334,67.38600000000001,89.57641666666666,122.02091666666666,90.76954166666668,86.32275
2025-09-25,178.63570833333333,82.81624999999998,79.325,135.89995833333333,69.320875,161.03829166666665,79.13816666666668,142.41629166666667,82.61212499999999,315.9685
2025-09-26,369.5028750000001,83.02999999999999,75.19137499999998,148.2627916666667,95.10379166666668,135.11300000000003,72.53620833333333,103.83808333333332,76.64416666666666,346.9820416666666
2025-09-27,353.47691666666657,83.00029166666666,72.08908333333333,139.24570833333334,92.82216666666666,111.265125,73.886375,95.87795833333332,72.18254166666665,266.16574999999995
2025-09-28,238.697625,82.28954166666666,70.53579166666665,134.28324999999998,109.91370833333332,99.30791666666666,91.774125,142.728375,73.72866666666668,231.8027916666667
2025-09-29,188.1460833333333,81.59220833333333,68.50033333333334,123.36395833333331,103.73783333333331,93.77233333333334,68.40925,252.064,76.824875,232.9774166666667
2025-09-30,201.366875,106.11445833333332,67.94449999999999,114.04420833333332,102.971125,90.2149166666667,63.09779166666667,615.907875,72.58116666666668,251.47754166666664
2025-10-01,255.2757083333333,166.98945833333337,164.059,140.57275,51.37391666666667,221.71737500000003,51.37391666666667,81.80241666666666,51.37391666666667,188.507875
2025-10-02,885.7829166666667,141.97949999999997,568.5597916666667,135.30620833333333,136.97091666666665,224.19416666666663,136.97091666666665,83.98937499999998,136.97091666666665,138.33408333333333
2025-10-03,479.04054166666674,129.2201666666667,812.3594166666667,127.41391666666668,109.08841666666666,255.2757083333333,109.08841666666666,75.90724999999999,109.08841666666666,113.45416666666664
2025-10-04,415.1567499999999,110.162875,556.0778749999998,124.42375000000004,82.31691666666667,885.7829166666667,82.31691666666667,73.44108333333334,82.31691666666667,97.63266666666668
2025-10-05,318.13829166666665,115.41158333333335,373.3140416666668,121.78354166666666,88.45629166666667,479.04054166666674,88.45629166666667,82.80562499999999,88.45629166666667,86.98779166666668
2025-10-06,257.1544583333333,117.58041666666668,407.9266666666667,262.6683333333333,106.49845833333336,415.1567499999999,106.49845833333336,99.24533333333332,106.49845833333336,79.6715
2025-10-07,346.066,112.33583333333333,243.13904166666663,245.26912499999997,164.059,318.13829166666665,164.059,161.457125,164.059,74.31295833333334
2025-10-08,51.37391666666667,131.0342083333333,93.32979166666668,171.88633333333337,568.5597916666667,257.1544583333333,117.38995833333333,144.05629166666665,568.5597916666667,71.10362500000001
2025-10-09,136.97091666666665,144.1333333333333,92.61229166666664,149.46579166666666,265.6585,51.37391666666667,107.509,131.312125,812.3594166666667,51.37391666666667
2025-10-10,109.08841666666666,51.37391666666667,82.38141666666667,82.61966666666667,196.28683333333333,136.97091666666665,105.751625,129.37933333333334,556.0778749999998,136.97091666666665
2025-10-11,82.31691666666667,136.97091666666665,169.94091666666668,812.3594166666667,166.25800000000004,109.08841666666666,95.61495833333332,126.72525,152.84987499999997,109.08841666666666
2025-10-12,88.45629166666667,109.08841666666666,106.84924999999998,556.0778749999998,150.9612916666667,82.31691666666667,95.40516666666667,108.41833333333334,126.84725,82.31691666666667
2025-10-13,106.49845833333336,82.31691666666667,86.64145833333335,373.3140416666668,140.57275,88.45629166666667,147.4115833333333,107.515375,116.786125,88.45629166666667
2025-10-14,164.059,88.45629166666667,116.56745833333332,407.9266666666667,135.30620833333333,106.49845833333336,127.28379166666664,98.13625,110.57670833333331,106.49845833333336
2025-10-15,89.81454166666667,106.49845833333336,95.84345833333332,243.13904166666663,127.41391666666668,164.059,117.38995833333333,92.372,107.18266666666668,164.059
2025-10-16,132.158625,164.059,86.42483333333332,171.1620833333333,124.42375000000004,568.5597916666667,107.509,89.16620833333333,107.063375,568.5597916666667
2025-10-17,132.19783333333336,568.5597916666667,85.87179166666671,138.11191666666664,556.0778749999998,152.71291666666667,105.751625,86.00754166666667,207.85345833333332,155.24216666666675
2025-10-18,106.06954166666664,812.3594166666667,95.01529166666664,120.33179166666667,373.3140416666668,173.39529166666668,95.61495833333332,81.33191666666666,259.0230833333333,152.71291666666667
2025-10-19,89.2255,95.84345833333332,263.780875,112.9575,407.9266666666667,211.53075,95.40516666666667,170.7085,159.12433333333334,173.39529166666668
